POWER_MEMORY_CTRL_ACCESS_total_count,         52333

POWER_MEMORY_CTRL_READ_count,         24903
POWER_MEMORY_CTRL_READ_total_count,         52129

POWER_MEMORY_CTRL_WRITE_count,           204
POWER_MEMORY_CTRL_WRITE_total_count,           204

POWER_OP_count,      12364022
POWER_OP_total_count,      24790650

POWER_INT_OP_count,      12173915
POWER_INT_OP_total_count,      24397511

POWER_FP_OP_count,            49
POWER_FP_OP_total_count,           164

POWER_LD_OP_count,       3276905
POWER_LD_OP_total_count,       6568755

POWER_ST_OP_count,       1865935
POWER_ST_OP_total_count,       3736023

POWER_BRANCH_MISPREDICT_count,          1641
POWER_BRANCH_MISPREDICT_total_count,          3814

POWER_COMMITTED_OP_count,      12205388
POWER_COMMITTED_OP_total_count,      24409828

POWER_COMMITTED_INT_OP_count,      12020219
POWER_COMMITTED_INT_OP_total_count,      24039619

POWER_COMMITTED_FP_OP_count,        185169
POWER_COMMITTED_FP_OP_total_count,        370209

POWER_BRANCH_OP_count,       1983161
POWER_BRANCH_OP_total_count,       3976083

POWER_DRAM_PRECHARGE_count,          5501
POWER_DRAM_PRECHARGE_total_count,         11482

POWER_DRAM_ACTIVATE_count,          7879
POWER_DRAM_ACTIVATE_total_count,         16282

POWER_DRAM_READ_count,         24902
POWER_DRAM_READ_total_count,         52128

POWER_DRAM_WRITE_count,           189
POWER_DRAM_WRITE_total_count,           189

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



