POWER_MEMORY_CTRL_ACCESS_total_count,       1035621

POWER_MEMORY_CTRL_READ_count,        298653
POWER_MEMORY_CTRL_READ_total_count,        606535

POWER_MEMORY_CTRL_WRITE_count,        223975
POWER_MEMORY_CTRL_WRITE_total_count,        429086

POWER_OP_count,      10719764
POWER_OP_total_count,      21466013

POWER_INT_OP_count,        296441
POWER_INT_OP_total_count,        600189

POWER_FP_OP_count,      10423323
POWER_FP_OP_total_count,      20865604

POWER_LD_OP_count,       2232044
POWER_LD_OP_total_count,       4482530

POWER_ST_OP_count,       1140724
POWER_ST_OP_total_count,       2295319

POWER_BRANCH_MISPREDICT_count,            40
POWER_BRANCH_MISPREDICT_total_count,           408

POWER_COMMITTED_OP_count,      10716295
POWER_COMMITTED_OP_total_count,      21430003

POWER_COMMITTED_INT_OP_count,        296220
POWER_COMMITTED_INT_OP_total_count,        598360

POWER_COMMITTED_FP_OP_count,      10420075
POWER_COMMITTED_FP_OP_total_count,      20831643

POWER_BRANCH_OP_count,         89662
POWER_BRANCH_OP_total_count,        182100

POWER_DRAM_PRECHARGE_count,         49349
POWER_DRAM_PRECHARGE_total_count,        100899

POWER_DRAM_ACTIVATE_count,         53741
POWER_DRAM_ACTIVATE_total_count,        109732

POWER_DRAM_READ_count,        298653
POWER_DRAM_READ_total_count,        606509

POWER_DRAM_WRITE_count,        223969
POWER_DRAM_WRITE_total_count,        429075

POWER_STATS_END_count,             0
POWER_STATS_END_total_count,             0

ENERGY_value,      0.000000
ENERGY_total_value,      0.000000

ENERGY_CORE_value,      0.000000
ENERGY_CORE_total_value,      0.000000

ENERGY_UNCORE_value,      0.000000
ENERGY_UNCORE_total_value,      0.000000

ENERGY_MEMORY_value,      0.000000
ENERGY_MEMORY_total_value,      0.000000

ENERGY_OTHER_value,      0.000000
ENERGY_OTHER_total_value,      0.000000

ENERGY_CORE_STATIC_value,      0.000000
ENERGY_CORE_STATIC_total_value,      0.000000

ENERGY_CORE_DYNAMIC_value,      0.000000
ENERGY_CORE_DYNAMIC_total_value,      0.000000

ENERGY_UNCORE_STATIC_value,      0.000000
ENERGY_UNCORE_STATIC_total_value,      0.000000

ENERGY_UNCORE_DYNAMIC_value,      0.000000
ENERGY_UNCORE_DYNAMIC_total_value,      0.000000

ENERGY_MEMORY_STATIC_value,      0.000000
ENERGY_MEMORY_STATIC_total_value,      0.000000

ENERGY_MEMORY_DYNAMIC_value,      0.000000
ENERGY_MEMORY_DYNAMIC_total_value,      0.000000

ENERGY_OTHER_STATIC_value,      0.000000
ENERGY_OTHER_STATIC_total_value,      0.000000

ENERGY_OTHER_DYNAMIC_value,      0.000000
ENERGY_OTHER_DYNAMIC_total_value,      0.000000

TIME_value,      0.000000
TIME_total_value,      0.000000

ENERGY_STATS_END_count,             0
ENERGY_STATS_END_total_count,             0



